,,,,,,,Secondary market prices ($),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,Theme,#,# of Pieces,Year of release,Name,Retail price at release ($),1/12,1/1,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-02,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,,,,,,,,
98,Hobby,394-1,143,1976,Harley-Davidson 1000CC,NI,$57.73,$57.73,$57.73,$60.87,$63.40,$66.27,$73.80,$74.53,$75.47,$79.87,$82.93,$86.00,$90.60,$93.27,$93.27,$93.27,$93.27,$93.27,$93.27,$93.27,$93.27,$93.27,$93.27,$93.27,$109.14,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,,,,,,,,
99,Hobby,395-1,281,1976,1909 Rolls-Royce,NI,$83.00,$83.00,$83.00,$83.00,$83.00,$83.00,$83.00,$83.00,$83.00,$83.00,$83.00,$83.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,$20.00,$20.00,$20.00,$16.50,$16.50,$16.00,$16.00,$16.00,$16.00,,,,,,,,
100,Hobby,396-1,438,1976,Thatcher Perkins Locomotive,NI,$27.55,$32.75,$32.75,$35.00,$35.00,$35.00,$38.80,$43.47,$43.47,$43.47,$43.47,$43.47,$74.00,$74.00,$74.00,$74.00,$74.00,$74.00,$74.00,$74.00,$74.00,$74.00,$74.00,$74.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,
101,Hobby,398-1,973,1978,USS Constellation,NI,$26.07,$24.33,$24.33,$23.00,$24.60,$29.40,$33.20,$34.47,$39.07,$39.33,$39.33,$39.33,$38.75,$37.31,$37.31,$37.31,$37.31,$37.31,$37.31,$37.31,$37.31,$37.31,$37.31,$37.31,$28.66,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,,,,,,,,
102,Hobby,10021-1,973,2003,USS Constellation,59.99,$171.50,$170.43,$170.43,$170.43,$170.43,$170.43,$170.43,$170.43,$164.50,$164.50,$164.50,$164.50,$143.50,$143.50,$143.50,$143.50,$147.67,$160.60,$148.83,$148.83,$148.83,$148.83,$148.83,$156.29,$147.77,$139.25,$139.25,$118.00,$118.00,$115.11,$102.18,$102.18,$97.17,$97.17,$97.17,$97.17,$105.08,$105.08,$105.08,$106.50,$112.67,,,,,,,,
103,Advanced Models,10251-1,2380,2016,Brick Bank,170,$238.13,$205.21,$207.80,$212.40,$213.87,$210.53,$206.53,$194.87,$181.73,$179.40,$176.27,$164.67,$163.05,$160.33,$160.93,$158.07,$150.57,$152.07,$157.07,$190.20,$158.47,$158.58,$145.72,$154.58,$153.04,$151.50,$163.20,$147.92,$127.56,$135.27,$150.73,$148.73,$148.40,$132.17,$142.46,$174.83,$256.47,$246.94,$229.73,$210.52,$211.00,,,,,,,,
104,Advanced Models,10252-1,1167,2016,Volkswagen Beetle,99.99,,,,,,,$188.33,$143.73,$123.75,$121.80,$118.96,$119.32,$124.88,$98.21,$100.07,$101.20,$125.13,$96.20,$89.47,$97.33,$95.47,$10.53,$83.33,$88.95,$95.13,$101.31,$86.11,$97.96,$103.11,$93.00,$93.20,$87.00,$87.05,$72.82,$81.33,$79.95,$89.45,$89.20,$83.85,$81.60,$74.93,,,,,,,,
105,Advanced Models,10253-1,,2016,Big Ben,249.99,,,,,,$365.00,$301.13,$281.93,$254.50,$272.72,$230.07,$238.97,$242.22,$210.76,$234.78,$230.35,$235.67,$219.53,$224.93,$233.33,$248.27,$244.33,$225.27,$227.80,$216.80,$205.80,$196.47,$214.87,$223.00,$206.60,$193.00,$217.00,$199.20,$197.73,$202.47,$219.11,$268.85,$277.60,$279.00,$271.73,$279.27,,,,,,,,
106,Advanced Models,71040-1,4080,2016,The Disney Castle,349.99,,,,,,,,$500.71,$453.32,$473.09,$439.03,$402.16,,,,,,,,,,,,,,$370.06,$382.02,$362.39,$355.57,$342.41,$323.45,$333.30,$344.78,$329.41,$347.53,$349.91,$347.50,$324.06,$305.20,$331.06,$342.71,,,,,,,,
107,Advanced Models,3450-1,2882,2000,Statue of Liberty,198.99,"$1,790.00","$1,790.00","$1,790.00","$1,790.00","$1,790.00","$1,790.00","$1,790.00","$1,790.00","$1,790.00","$1,790.00","$1,790.00","$1,790.00",,,"$1,490.00","$1,650.00","$1,650.00","$1,650.00","$1,740.00","$1,700.00","$1,700.00","$1,760.00","$1,760.00","$1,710.00","$1,649.95","$1,589.90","$1,529.18","$1,529.18","$1,529.18","$1,510.00","$1,510.00","$1,510.00","$1,510.00","$1,510.00","$1,510.00","$1,510.00","$1,510.00","$1,401.43","$1,351.33","$1,249.67","$1,249.67",,,,,,,,
108,Advanced Models,3723-1,1849,2000,Lego Mini-Figure,148.99,$787.25,$787.25,$787.25,$787.25,$787.25,$787.25,$787.25,$787.25,$787.25,$787.25,$787.25,$787.25,,,,,,,,,,,,,,$0.00,$80.00,$80.00,$80.00,$80.00,$80.00,$80.00,$80.00,$80.00,$80.00,$80.00,$80.00,$80.00,$267.50,$267.50,$267.50,,,,,,,,
109,Advanced Models,3451-1,574,2001,Sopwith Camel,49.99,$139.47,$137.07,$140.13,$138.53,$138.53,$138.53,$137.87,$135.67,$138.73,$135.93,$132.67,$142.40,$141.73,$138.93,$138.67,$157.13,$154.47,$154.47,$156.20,$155.47,$149.07,$143.40,$136.60,$132.33,$127.97,$123.60,$127.27,$144.53,$160.67,$164.73,$167.73,$167.73,$167.73,$161.47,$159.53,$137.93,$131.00,$140.00,$135.27,$132.93,$119.20,,,,,,,,
110,Advanced Models,3724-1,1530,2001,Lego Dragon,98.99,,,,,,,,,,,,$650.00,$650.00,$650.00,$650.00,$650.00,$650.00,$725.00,$725.00,$725.00,$725.00,$725.00,$725.00,$725.00,$762.50,$800.00,$800.00,$800.00,$800.00,$800.00,$800.00,$800.00,$605.67,$605.67,$605.67,$605.67,$605.67,$605.67,$499.25,$499.25,$499.25,,,,,,,,
111,Advanced Models,10024-1,664,2002,Red Baron,49.99,$184.87,$157.93,$184.87,$187.53,$187.53,$187.33,$195.87,$195.87,$200.53,$236.60,$252.73,$258.07,$280.93,$280.93,$288.13,$289.60,$283.47,$284.87,$284.87,$276.40,$276.40,$275.07,$275.07,$286.73,$288.53,$290.33,$289.27,$286.00,$286.00,$315.80,$315.80,$293.27,$301.93,$293.60,$293.60,$280.27,$282.13,$282.13,$284.53,$284.53,$286.00,,,,,,,,
112,Advanced Models,10124-1,670,2003,Wright Flyer,59.99,$262.20,$262.20,$262.20,$262.20,$262.20,$262.20,$246.47,$238.67,$235.53,$242.00,$245.67,$245.67,$246.55,$249.69,$249.69,$276.93,$289.67,$294.93,$297.93,$270.93,$270.93,$286.13,$286.13,$285.53,$281.80,$278.07,$278.07,$278.07,$278.07,$278.07,$278.07,$278.07,$278.07,$269.73,$253.87,$257.53,$244.53,$242.87,$249.53,$250.80,$240.87,,,,,,,,
113,Advanced Models,10152-1,988,2004,Maersk Sealand Container Ship,74.99,$206.47,$200.07,$201.20,$201.20,$201.13,$194.57,$182.87,$180.40,$173.60,$173.60,$172.67,$157.80,$153.73,$160.00,$160.00,$160.00,$160.00,$160.00,$170.33,$178.00,$185.20,$185.20,$185.20,$198.07,$221.29,$244.50,$244.50,$234.67,$234.67,$234.73,$224.54,$226.73,$226.73,$216.47,$204.13,$205.13,$195.47,$187.93,$192.67,$192.67,$192.67,,,,,,,,
114,Advanced Models,10173-1,965,2006,Holiday Train,89.99,$701.73,$667.00,$652.93,$636.47,$636.47,$636.47,$636.47,$636.47,$617.87,$597.07,$515.67,$481.07,$457.13,$457.13,$444.57,$444.57,$444.57,$474.87,$488.20,$513.20,$519.87,$507.53,$524.60,$524.60,$526.70,$528.80,$522.13,$522.13,$520.87,$498.13,$474.13,$474.13,$474.13,$445.20,$440.20,$399.73,$344.80,$324.00,$315.60,$291.27,$280.80,,,,,,,,
115,Advanced Models,10177-1,1197,2006,Boeing 787 Dreamliner,79.99,$506.58,$506.58,$506.58,$506.58,$506.58,$511.85,$517.86,$517.86,$517.86,$523.33,$533.27,$546.93,$501.71,$501.71,$504.47,$491.80,$491.80,$461.27,$439.80,$423.80,$360.53,$373.87,$407.27,$406.13,$405.20,$404.27,$404.27,$418.60,$418.60,$418.60,$414.80,$400.80,$400.80,$369.60,$348.40,$327.53,$342.87,$336.87,$336.87,$333.53,$333.53,,,,,,,,
116,Advanced Models,10181-1,3428,2007,Eifeel Tower,199.99,"$1,650.00","$1,600.00","$1,600.00","$1,600.00","$1,600.00","$1,600.00","$1,600.00","$1,500.00","$1,360.00","$1,310.00","$1,310.00","$1,250.00","$1,150.00","$1,140.00","$1,200.00","$1,190.00","$1,160.00","$1,080.00",$994.20,$996.80,"$1,000.00",$970.73,$881.67,$907.40,$880.74,$854.07,$931.00,$935.93,$953.87,$909.20,$909.20,$884.40,$783.67,$740.33,$707.00,$697.20,$646.33,$646.33,$646.33,$714.40,$714.40,,,,,,,,
117,Advanced Models,10182-1,2056,2007,Café Corner,139.99,"$1,740.00","$1,690.00","$1,600.00","$1,600.00","$1,570.00","$1,580.00","$1,570.00","$1,570.00","$1,530.00","$1,600.00","$1,400.00","$1,310.00","$1,440.00","$1,530.00","$1,800.00","$1,800.00","$1,700.00","$1,730.00","$1,600.00","$1,680.00","$1,650.00","$1,560.00","$1,580.00","$1,600.00","$1,492.24","$1,384.47","$1,308.73","$1,172.87","$1,145.40","$1,210.00","$1,166.67","$1,225.27","$1,225.27","$1,278.60","$1,278.60","$1,182.27","$1,198.80","$1,118.80","$1,118.80","$1,118.80","$1,118.80",,,,,,,,
118,Advanced Models,10190-1,1248,2007,Market Street,89.99,"$1,540.00","$1,460.00","$1,500.00","$1,500.00","$1,480.00","$1,460.00","$1,460.00","$1,500.00","$1,370.00","$1,370.00","$1,370.00","$1,300.00","$1,200.00","$1,200.00","$1,300.00","$1,300.00","$1,330.00","$1,400.00","$1,420.00","$1,420.00","$1,360.00","$1,330.00","$1,400.00","$1,270.00","$1,133.25",$996.50,$996.50,$996.50,$996.50,$909.11,$909.11,$909.11,$800.55,$747.33,$747.33,$677.86,$644.53,$611.20,$549.53,$481.20,$365.07,,,,,,,,
119,Advanced Models,10184-1,1981,2008,Town Plan,149.99,$355.40,$355.40,$359.07,$359.07,$359.07,$359.07,$359.07,$359.07,$340.53,$342.93,$343.00,$342.20,$285.89,$287.30,$286.00,$290.92,$300.47,$305.73,$305.73,$305.47,$296.80,$296.80,$296.80,$296.80,$286.68,$276.56,$276.56,$279.00,$279.00,$263.75,$269.62,$272.93,$288.87,$270.53,$270.53,$260.27,$274.20,$267.60,$267.60,$255.87,$255.87,,,,,,,,
120,Advanced Models,10185-1,2352,2008,Green Grocer,149.99,$994.53,"$1,060.00","$1,180.00","$1,180.00","$1,200.00","$1,210.00","$1,220.00","$1,230.00","$1,210.00","$1,160.00","$1,060.00","$1,100.00","$1,100.00","$1,100.00","$1,200.00","$1,140.00","$1,050.00","$1,100.00","$1,100.00","$1,040.00","$1,020.00","$1,100.00","$1,100.00","$1,070.00","$1,021.74",$973.47,$977.33,$916.07,$920.47,$922.80,$955.07,$867.00,$906.40,$904.73,$775.80,$620.20,$701.53,$725.53,$680.27,$795.67,$795.67,,,,,,,,
121,Advanced Models,10187-1,1626,2008,Volkswagen Beetle,119.99,$757.33,$757.33,$805.13,$772.33,$767.33,$767.33,$733.00,$656.13,$580.80,$584.27,$605.07,$600.33,$618.20,$618.13,$642.20,$643.87,$618.53,$585.60,$607.27,$612.27,$550.73,$559.07,$545.07,$581.47,$575.00,$568.53,$557.47,$550.80,$538.27,$529.93,$471.40,$427.20,$364.73,$363.33,$298.40,$288.80,$266.07,$303.80,$335.60,$374.73,$385.73,,,,,,,,
122,Advanced Models,10189-1,5922,2008,Taj Mahal,299.99,"$2,810.00","$2,600.00","$2,700.00","$2,680.00","$2,600.00","$2,660.00","$2,660.00","$2,800.00","$2,710.00","$2,630.00","$2,440.00","$2,400.00","$2,160.00","$2,400.00","$2,660.00","$2,770.00","$2,800.00","$2,530.00","$2,430.00","$2,500.00","$2,360.00","$2,560.00","$2,480.00","$1,800.00","$1,431.44","$1,062.87",$800.13,$899.47,$961.07,$961.07,$961.07,$961.07,$961.07,"$1,037.47","$1,037.47",$846.80,$738.27,$722.13,$641.27,$546.00,$553.07,,,,,,,,
123,Advanced Models,10194-1,1085,2009,Emerald Night,99.99,$440.45,$440.47,$402.73,$401.33,$462.27,$470.27,$422.07,$419.97,$399.87,$427.47,$445.80,$493.38,$486.60,$489.47,$503.20,$511.33,$519.33,$513.93,$511.47,$461.47,$434.87,$434.67,$454.80,$476.13,$482.83,$489.53,$490.20,$456.93,$491.33,$475.53,$504.13,$448.60,$428.87,$417.33,$418.33,$452.93,$482.75,$469.00,$469.00,$440.00,$433.73,,,,,,,,
124,Advanced Models,10196-1,3263,2009,Grand Carousel,249.99,"$2,590.00","$2,590.00","$2,600.00","$2,600.00","$2,600.00","$2,600.00","$2,600.00","$2,570.00","$2,600.00","$2,690.00","$2,800.00","$2,810.00","$2,680.00","$2,590.00","$2,510.00","$2,350.00","$2,390.00","$2,220.00","$2,230.00","$2,180.00","$2,220.00","$2,060.00","$2,020.00","$2,020.00","$1,918.77","$1,817.53","$1,686.13","$1,680.47","$1,627.80","$1,627.80","$1,584.47","$1,507.87","$1,436.93","$1,436.93","$1,351.00","$1,351.00","$1,348.33","$1,338.33","$1,338.33","$1,229.20","$1,188.07",,,,,,,,
125,Advanced Models,10197-1,2231,2009,Fire Brigade,149.99,$329.13,$349.80,$352.91,$371.47,$359.95,$359.60,$359.00,$372.59,$342.03,$401.67,$404.46,$362.02,$336.63,$370.17,$355.76,$359.71,$353.35,$361.65,$345.04,$329.89,$250.88,$356.42,$341.88,$332.46,$340.36,$348.25,$367.26,$351.13,$293.26,$297.80,$298.07,$296.31,$283.80,$340.94,$351.07,$313.19,$311.17,$328.57,$321.13,$327.87,$308.13,,,,,,,,
126,Advanced Models,10199-1,815,2009,Winter Village Toy Shop,59.99,$119.53,$123.73,$126.07,$126.07,$116.80,$112.13,$116.40,$117.47,$112.60,$109.80,$105.53,$123.20,$83.60,$92.73,$95.80,$91.00,$84.33,$79.87,$79.80,$81.80,$83.13,$89.00,$106.33,$109.60,$112.77,$115.93,$113.07,$112.00,$106.67,$95.60,$95.60,$97.07,$114.27,$112.40,$111.73,$113.60,$131.60,$130.33,$127.27,$126.60,$119.60,,,,,,,,
127,Advanced Models,10155-1,990,2010,Maersk Line Container Ship,119.99,$209.40,$208.33,$211.00,$214.00,$214.00,$214.00,$214.00,$209.13,$209.40,$216.40,$227.73,$220.07,$218.00,$206.00,$206.00,$206.00,$204.00,$202.00,$200.00,$200.00,$210.00,$210.00,$212.00,$212.00,$207.04,$202.07,$205.73,$204.93,$207.13,$207.13,$208.47,$208.47,$203.60,$200.60,$202.47,$211.07,$220.27,$219.33,$231.33,$231.33,$233.00,,,,,,,,
128,Advanced Models,10210-1,1664,2010,Imperial Flag Ship,179.99,$731.61,$710.60,$716.00,$733.00,$733.00,$733.60,$741.27,$743.27,$746.47,$729.20,$724.13,$743.40,$716.00,$707.00,$666.00,$675.00,$680.00,$690.00,$726.00,$778.00,$782.00,$768.00,$752.00,$718.00,$696.87,$675.73,$656.47,$634.07,$653.67,$652.40,$647.33,$592.87,$572.47,$610.40,$622.80,$605.07,$632.20,$595.67,$600.00,$586.00,$578.07,,,,,,,,
129,Advanced Models,10211-1,2182,2010,Grand Emporium,149.99,$272.42,$279.83,$286.38,$283.59,$287.00,$296.52,$288.45,$280.86,$295.84,$292.65,$278.73,$277.82,$280.00,$288.00,$286.00,$288.00,$290.00,$274.00,$278.00,$287.00,$282.00,$286.00,$271.00,$279.00,$283.54,$288.07,$290.94,$296.21,$279.52,$283.00,$286.36,$259.88,$283.82,$255.76,$285.10,$266.67,$262.28,$291.56,$294.58,$263.70,$238.60,,,,,,,,
130,Advanced Models,10213-1,1204,2010,Shuttle Adventure,99.99,$230.27,$224.80,$229.53,$224.93,$218.20,$226.47,$233.33,$229.93,$239.00,$235.60,$242.60,$243.20,$244.00,$244.00,$242.00,$239.00,$242.00,$254.00,$289.00,$297.00,$301.00,$296.00,$305.00,$328.00,$326.47,$324.93,$347.80,$364.27,$371.07,$348.67,$348.67,$330.60,$305.47,$247.60,$212.13,$215.53,$215.53,$215.53,$247.40,$261.53,$321.67,,,,,,,,
131,Advanced Models,10214-1,4287,2010,Tower Bridge,239.99,$252.45,$236.65,$233.50,$208.33,$234.61,$211.87,$215.27,$225.06,$220.60,$209.70,$209.96,$207.93,$209.00,$204.00,$210.00,$202.00,$190.00,$186.00,$201.00,$218.00,$200.00,$240.00,$212.00,$206.00,$200.62,$195.24,$188.50,$203.55,$181.07,$187.76,$167.42,$174.48,$164.57,$159.42,$163.05,$186.78,$197.36,$179.47,$193.28,$199.83,$182.11,,,,,,,,
132,Advanced Models,10216-1,687,2010,Winter Village Bakery,54.99,$158.88,$175.44,$178.27,$178.27,$178.27,$171.60,$164.13,$163.27,$166.93,$180.53,$188.40,$192.03,$185.00,$204.00,$193.00,$184.00,$170.00,$158.00,$170.00,$182.00,$195.00,$221.00,$219.00,$215.00,$230.36,$245.72,$238.40,$231.80,$220.40,$195.40,$187.87,$174.20,$171.27,$214.20,$237.80,$245.93,$246.50,$256.33,$256.33,$254.33,$254.87,,,,,,,,
133,Advanced Models,10218-1,2032,2011,Pet Shop,149.99,$148.95,$150.25,$146.13,$140.20,$139.25,$164.44,$140.47,$139.33,$141.06,$126.53,$132.89,$133.29,$157.00,$184.00,$188.00,$189.00,$185.00,$170.00,$170.00,$172.00,$170.00,$169.00,$162.00,$170.00,$177.26,$184.52,$185.64,$192.33,$188.79,$166.79,$167.38,$161.11,$172.69,$167.53,$166.97,$170.27,$175.64,$188.25,$186.11,$191.13,$196.23,,,,,,,,
134,Advanced Models,10219-1,1237,2011,Maersk Train,119.9,$270.48,$281.70,$305.20,$305.47,$285.93,$292.33,$293.27,$301.53,$328.53,$319.75,$308.14,$315.62,$321.00,$301.00,$308.00,$314.00,$339.00,$343.00,$337.00,$351.00,$358.00,$321.00,$327.00,$343.00,$346.44,$349.87,$345.00,$293.81,$319.67,$325.80,$301.06,$349.47,$309.00,$295.47,$339.53,$362.33,$248.07,$214.67,$267.53,$268.00,$311.13,,,,,,,,
135,Advanced Models,10220-1,1332,2011,Volkswagen T1 Camper Van,119.99,$113.37,$120.93,$122.35,$122.72,$124.06,$104.53,$112.70,$115.45,$103.32,$100.63,$107.75,$112.43,$117.00,$118.00,$109.00,$107.00,$101.00,$106.00,$111.00,$101.00,$96.00,$102.00,$99.00,$101.00,$106.59,$112.17,$105.00,$99.20,$93.20,$87.59,$78.17,$72.42,$76.93,$82.42,$81.43,$97.22,$107.70,$116.45,$93.21,$80.54,$87.96,,,,,,,,
136,Advanced Models,10222-1,822,2011,Winter Village Post Office,69.99,$205.29,$211.73,$219.93,$216.67,$213.33,$213.00,$198.00,$202.40,$219.13,$273.80,$285.87,$271.41,$243.00,$241.00,$241.00,$253.00,$254.00,$245.00,$246.00,$231.00,$246.00,$268.00,$284.00,$278.00,$285.87,$293.73,$279.00,$273.00,$269.67,$258.40,$237.40,$240.53,$229.07,$292.13,$319.60,$349.73,$325.13,$322.13,$301.93,$257.60,$240.93,,,,,,,,
137,Advanced Models,10231-1,1230,2011,Shuttle Expedition,99.99,$265.76,$256.76,$275.47,$279.80,$279.73,$275.13,$274.73,$279.73,$265.33,$256.60,$248.20,$284.05,$282.00,$288.00,$279.00,$279.00,$294.00,$312.00,$325.00,$376.00,$408.00,$406.00,$375.00,$349.00,$350.57,$352.13,$376.73,$380.13,$392.40,$389.80,$397.47,$362.07,$341.53,$314.20,$324.87,$346.60,$382.13,$408.80,$397.40,$388.27,$389.87,,,,,,,,
138,Advanced Models,10224-1,2766,2012,Town Hall,199.99,$493.45,$486.49,$523.29,$537.27,$523.17,$512.20,$542.67,$561.95,$552.58,$545.60,$518.68,$511.56,$502.00,$499.00,$496.00,$493.00,$502.00,$497.00,$494.00,$493.00,$499.00,$508.00,$506.00,$499.00,$501.69,$504.37,$507.83,$507.72,$474.67,$486.13,$428.75,$373.28,$405.25,$428.88,$410.07,$413.07,$455.10,$359.40,$423.00,$417.27,$426.13,,,,,,,,
139,Advanced Models,10226-1,883,2012,Sopwith Camel,99.99,$153.18,$157.87,$140.67,$138.93,$138.73,$137.20,$139.00,$135.93,$141.53,$155.87,$148.73,$150.10,$145.00,$163.00,$162.00,$157.00,$141.00,$148.00,$149.00,$147.00,$146.00,$144.00,$150.00,$144.00,$150.12,$156.24,$148.53,$158.73,$155.00,$139.40,$141.47,$135.27,$132.53,$141.47,$139.93,$145.16,$146.93,$153.00,$150.60,$154.07,$153.67,,,,,,,,
140,Advanced Models,10229-1,1490,2012,Winter Village Cottage,99.99,$188.22,$197.25,$198.67,$198.00,$200.67,$195.47,$182.60,$188.93,$200.73,$208.31,$211.76,$208.51,$206.00,$201.00,$203.00,$205.00,$199.00,$192.00,$191.00,$210.00,$208.00,$215.00,$231.00,$243.00,$246.60,$250.19,$242.13,$243.20,$232.40,$230.47,$230.13,$228.47,$230.87,$240.45,$262.50,$260.81,$238.33,$236.67,$266.87,$240.27,$237.27,,,,,,,,
141,Advanced Models,10230-1,1356,2012,Mini Modulars,79.99,$148.46,$157.75,$155.73,$153.40,$153.40,$151.73,$152.73,$150.80,$157.20,$156.53,$151.93,$163.80,$141.00,$149.00,$134.00,$144.00,$144.00,$143.00,$136.00,$139.00,$148.00,$148.00,$153.00,$155.00,$150.70,$146.40,$143.60,$142.00,$152.20,$155.13,$143.80,$139.87,$131.87,$118.47,$120.53,$121.73,$127.27,$129.27,$134.00,$135.93,$131.20,,,,,,,,
142,Advanced Models,10232-1,2196,2013,Palace Cinema,149.99,$141.08,$145.39,$160.40,$190.32,$160.40,$154.00,$128.41,$142.38,$135.78,$148.00,$125.32,$141.60,$128.00,$133.00,$138.00,$135.00,$127.00,$127.00,$132.00,$122.00,$132.00,$154.00,$140.00,$156.00,$176.51,$197.01,$180.01,$198.42,$198.90,$191.58,$178.37,$169.06,$176.03,$183.67,$184.77,$187.00,$193.44,$212.59,$220.71,$218.11,$221.25,,,,,,,,
143,Advanced Models,10233-1,1351,2013,Horizon Express,129.99,$184.09,$182.24,$192.07,$192.00,$190.73,$175.40,$176.47,$177.40,$172.07,$186.73,$174.13,$186.07,$206.00,$214.00,$237.00,$201.00,$189.00,$195.00,$195.00,$199.00,$192.00,$197.00,$201.00,$208.00,$209.32,$210.63,$209.33,$203.53,$219.00,$224.67,$209.47,$200.13,$204.73,$206.93,$213.20,$201.20,$199.11,$204.20,$204.40,$219.67,$215.93,,,,,,,,
144,Advanced Models,10234-1,2989,2013,Sydney Opera House,319.99,$311.80,$293.75,$295.27,$285.67,$296.91,$288.33,$282.73,$277.27,$294.35,$323.88,$266.13,$297.03,$378.00,$383.00,$392.00,$407.00,$393.00,$368.00,$389.00,$369.00,$368.00,$370.00,$342.00,$394.00,$378.04,$362.07,$331.20,$349.33,$313.29,$306.33,$289.87,$309.07,$327.87,$303.33,$314.47,$332.73,$321.11,$340.60,$327.40,$331.40,$330.53,,,,,,,,
145,Advanced Models,10235-1,1261,2013,Winter Village Market,99.99,$129.40,$129.53,$129.27,$127.33,$127.33,$120.13,$112.20,$114.67,$128.93,$142.33,$126.35,$131.56,$133.00,$131.00,$132.00,$132.00,$117.00,$119.00,$118.00,$132.00,$127.00,$144.00,$147.00,$156.00,$152.29,$148.58,$139.47,$128.93,$124.00,$133.53,$135.93,$139.27,$143.47,$143.31,$152.75,$152.99,$151.58,$163.40,$165.07,$168.13,$166.53,,,,,,,,
146,Advanced Models,10241-1,1518,2014,Maersk Line Triple-E,149.99,$218.24,$237.20,$226.25,$227.67,$225.73,$226.67,$236.87,$241.18,$237.72,$247.00,$234.84,$232.70,$228.00,$231.00,$243.00,$232.00,$237.00,$231.00,$239.00,$242.00,$246.00,$264.00,$242.00,$237.00,$231.24,$225.47,$214.47,$220.20,$238.85,$225.20,$233.07,$230.40,$214.20,$210.67,$221.13,$235.47,$218.29,$214.53,$212.20,$209.33,$223.53,,,,,,,,
147,Advanced Models,10242-1,1077,2014,Mini Cooper MK VII,99.99,$87.48,$89.73,$95.87,$93.53,$90.53,$90.27,$87.93,$92.07,$91.07,$81.07,$78.07,$96.93,$99.00,$92.00,$87.00,$89.00,$89.00,$82.00,$84.00,$92.00,$84.00,$87.00,$77.00,$80.00,$81.65,$83.29,$79.82,$82.09,$76.20,$71.53,$70.88,$75.67,$73.00,$76.47,$85.47,$89.24,$89.58,$81.93,$78.38,$92.05,$93.37,,,,,,,,
148,Advanced Models,10243-1,2469,2014,Parisian Restaurant,159.99,$126.37,$161.33,$157.60,$159.60,$165.76,$159.07,$162.20,$150.47,$147.07,$153.33,$155.47,$144.33,$149.00,$142.00,$152.00,$142.00,$145.00,$132.00,$133.00,$153.00,$138.00,$143.00,$142.00,$138.00,$140.22,$142.43,$145.44,$151.53,$135.95,$144.49,$149.50,$146.64,$149.07,$129.36,$131.35,$131.75,$151.39,$151.27,$123.63,$132.00,$125.44,,,,,,,,
149,Advanced Models,10244-1,1746,2014,Fairground Mixer,149.99,$138.33,$143.93,$140.40,$140.40,$138.87,$133.73,$131.00,$130.07,$121.13,$132.60,$128.47,$140.93,$164.00,$195.00,$190.00,$189.00,$204.00,$199.00,$201.00,$190.00,$195.00,$178.00,$192.00,$196.00,$193.10,$190.20,$185.40,$166.58,$210.26,$206.88,$221.20,$211.27,$221.28,$209.65,$216.27,$207.41,$193.86,$198.94,$198.17,$203.07,$199.67,,,,,,,,
150,Advanced Models,10245-1,883,2014,Santa's Workshop,69.99,$80.57,$76.55,$73.60,$64.73,$62.20,$63.87,$67.73,$62.56,$63.07,$64.38,$69.26,$73.58,$88.00,$85.00,$90.00,$89.00,$78.00,$83.00,$86.00,$88.00,$91.00,$99.00,$105.00,$117.00,$122.64,$128.27,$118.27,$112.71,$118.36,$89.00,$99.60,$101.20,$110.96,$106.47,$106.47,$132.71,$134.28,$127.60,$133.87,$119.27,$117.73,,,,,,,,
151,Advanced Models,10246-1,2262,2015,Detective's Office,159.99,$151.56,$151.11,$160.80,$168.33,$146.39,$148.47,$143.47,$138.80,$163.40,$157.00,$158.13,$150.00,$145.00,$148.00,$148.00,$148.00,$139.00,$144.00,$145.00,$114.00,$120.00,$150.00,$137.00,$143.00,$145.41,$147.81,$151.60,$146.47,$131.00,$129.12,$128.67,$139.80,$140.33,$123.93,$130.32,$170.43,$199.73,$200.12,$205.51,$223.68,$234.00,,,,,,,,
